2024-06-22 16:49:06,408 INFO    StreamThr :7568 [internal.py:wandb_internal():88] W&B internal server running at pid: 7568, started at: 2024-06-22 16:49:06.407396
2024-06-22 16:49:06,408 DEBUG   HandlerThread:7568 [handler.py:handle_request():158] handle_request: status
2024-06-22 16:49:06,410 INFO    WriterThread:7568 [datastore.py:open_for_write():87] open: C:\Users\UFMA\Documents\GitHub\qambo\wandb\run-20240622_164906-0ufbzlv5\run-0ufbzlv5.wandb
2024-06-22 16:49:06,411 DEBUG   SenderThread:7568 [sender.py:send():379] send: header
2024-06-22 16:49:06,439 DEBUG   SenderThread:7568 [sender.py:send():379] send: run
2024-06-22 16:49:06,972 INFO    SenderThread:7568 [dir_watcher.py:__init__():211] watching files in: C:\Users\UFMA\Documents\GitHub\qambo\wandb\run-20240622_164906-0ufbzlv5\files
2024-06-22 16:49:06,972 INFO    SenderThread:7568 [sender.py:_start_run_threads():1191] run started: 0ufbzlv5 with start time 1719085746.407396
2024-06-22 16:49:06,977 DEBUG   HandlerThread:7568 [handler.py:handle_request():158] handle_request: check_version
2024-06-22 16:49:06,978 DEBUG   SenderThread:7568 [sender.py:send_request():406] send_request: check_version
2024-06-22 16:49:07,070 DEBUG   HandlerThread:7568 [handler.py:handle_request():158] handle_request: run_start
2024-06-22 16:49:07,079 DEBUG   HandlerThread:7568 [system_info.py:__init__():26] System info init
2024-06-22 16:49:07,080 DEBUG   HandlerThread:7568 [system_info.py:__init__():41] System info init done
2024-06-22 16:49:07,080 INFO    HandlerThread:7568 [system_monitor.py:start():194] Starting system monitor
2024-06-22 16:49:07,080 INFO    SystemMonitor:7568 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-22 16:49:07,080 INFO    HandlerThread:7568 [system_monitor.py:probe():214] Collecting system info
2024-06-22 16:49:07,080 DEBUG   HandlerThread:7568 [system_info.py:probe():152] Probing system
2024-06-22 16:49:07,082 INFO    SystemMonitor:7568 [interfaces.py:start():188] Started cpu monitoring
2024-06-22 16:49:07,083 INFO    SystemMonitor:7568 [interfaces.py:start():188] Started disk monitoring
2024-06-22 16:49:07,083 INFO    SystemMonitor:7568 [interfaces.py:start():188] Started memory monitoring
2024-06-22 16:49:07,092 INFO    SystemMonitor:7568 [interfaces.py:start():188] Started network monitoring
2024-06-22 16:49:07,092 DEBUG   HandlerThread:7568 [system_info.py:_probe_git():137] Probing git
2024-06-22 16:49:07,145 DEBUG   HandlerThread:7568 [system_info.py:_probe_git():145] Probing git done
